ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,ŠÝ’n,’ñ‹ŸŠJŽn”N,–ÊÏ,Œö‰€Ží•Ê,ƒgƒCƒŒ,‘½–Ú“IƒgƒCƒŒ,…ˆù‚ÝEŽèô‚¢,ƒXƒvƒŠƒ“ƒO—V‹ïEƒXƒCƒ“ƒO—V‹ï,»ê,•¡‡—V‹ï,Œ’NŠí‹ï,ƒuƒ‰ƒ“ƒR,‚·‚×‚è‘ä,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,“S–_,ƒV[ƒ\[,ƒ^[ƒUƒ“ƒ[ƒv,ƒ[ƒ‰[ƒXƒ‰ƒCƒ_[,‚Ó‚í‚Ó‚íƒh[ƒ€,ŽÅ¶Lê,…—V‚Ñ,ƒ‰ƒ“ƒjƒ“ƒOƒR[ƒX,ƒeƒjƒXƒR[ƒg,ƒoƒXƒPƒbƒgƒS[ƒ‹,–ì‹…ê,ƒtƒbƒgƒTƒ‹ê,ƒTƒbƒJ[ê,ƒXƒP[ƒgƒp[ƒN,ƒv[ƒ‹,‘ÌˆçŠÙ,—¤ã‹£‹Zê,ƒEƒTƒMEƒ‚ƒ‹ƒ‚ƒbƒg,ƒnƒ€ƒXƒ^[,‚Ð‚æ‚±,”nEƒ|ƒj[,ƒJƒtƒFEˆùHŽ{Ý,”„“X,Ž©“®”Ì”„‹@,ƒo[ƒxƒLƒ…[ê,ƒhƒbƒOƒ‰ƒ“,‹i‰ŒŠ,ƒCƒxƒ“ƒgLê,”ð“ïêŠ,–³—¿’“ŽÔê,—L—¿’“ŽÔê,’“—Öê,ŠJ‰€ŽžŠÔ,‹x‰€“ú,ŠÖ˜AƒŠƒ“ƒN,”õl,ÅIXV“ú
010635,‰¡•lŽs,ˆî‰×‘O‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‘åê’¬174-127,1972,542,ŠX‹æŒö‰€,0,0,1,1,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010636,‰¡•lŽs,ÅŒË“ñ’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æÅŒË“ñ’š–Ú12,2003,543,ŠX‹æŒö‰€,0,0,1,1,1,1,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010637,‰¡•lŽs,Žt‰ª“ì’JŒËŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æŽt‰ª’¬419-4,1978,543,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010638,‰¡•lŽs,\ƒm‹æ‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æŒË’Ë’¬1994-7,1971,545,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010639,‰¡•lŽs,ù‰º“Þ—Ç‹½‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æù‰º˜Z’š–Ú38,1978,546,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010640,‰¡•lŽs,“Œ–{‹½˜Z’š–Ú‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ“Œ–{‹½˜Z’š–Ú1255-13,1996,547,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010641,‰¡•lŽs,‚©‚¦‚à‚ñŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ‚“‡‘ä7-2,2008,548,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010642,‰¡•lŽs,‰º‘q“cá‰ºŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ‰º‘q“c’¬1736-1,1993,548,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010643,‰¡•lŽs,‰º‰i’Jˆê’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ‰º‰i’Jˆê’š–Ú30,2001,548,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010644,‰¡•lŽs,–îŒüˆê’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–îŒüˆê’š–Ú1”Ô,2004,548,ŠX‹æŒö‰€,0,0,1,-,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010645,‰¡•lŽs,•i”ZÄ–ÝâŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ•i”Z’¬1835-5,2003,549,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010646,‰¡•lŽs,–kŽ›”ö‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–kŽ›”ö˜Z’š–Ú6,1973,549,ŠX‹æŒö‰€,0,0,1,-,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010647,‰¡•lŽs,™‚ÌèŒö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‘å“¹“ñ’š–Ú26,1967,552,ŠX‹æŒö‰€,0,0,1,1,0,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010648,‰¡•lŽs,‘å“¹Œö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ‘å“¹ˆê’š–Ú66,1967,552,ŠX‹æŒö‰€,0,0,1,1,0,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010649,‰¡•lŽs,‘¾”ö’¬Œö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æ‘å‘qŽRŽl’š–Ú5,1974,553,ŠX‹æŒö‰€,0,0,1,-,1,1,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010650,‰¡•lŽs,‹{è’¬Œö‰€,_“ÞìŒ§‰¡•lŽs¼‹æ‹{è’¬58”Ô,2011,554,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010651,‰¡•lŽs,¬Š÷’¬‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æ¬Š÷’¬1223-6,2001,554,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010652,‰¡•lŽs,›“c“IêŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ›“c’¬1655-25,2000,555,ŠX‹æŒö‰€,0,0,0,-,0,1,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010653,‰¡•lŽs,£ŒËƒP’J’¬‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æ£ŒË¹’J’¬223-48,1995,556,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010654,‰¡•lŽs,–îŒüˆê’š–Ú‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–îŒüˆê’š–Ú5,2005,556,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010655,‰¡•lŽs,Œ ‘¾â“ìŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æŒ ‘¾âŽO’š–Ú8,1977,557,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010656,‰¡•lŽs,’b–èƒ–’J‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æ’b–è¹’J’¬452-334,1998,557,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010657,‰¡•lŽs,‰º‘q“cŠp‘OŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ‰º‘q“c’¬1613-10,2000,558,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010658,‰¡•lŽs,“ŒŠó–]‚ª‹u‘æ‹ãŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ“ŒŠó–]‚ª‹u70-10,1999,561,ŠX‹æŒö‰€,0,0,1,1,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010659,‰¡•lŽs,’ß‰®’¬Œö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ’ß‰®’¬2’š–Ú9-1,1960,561,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010660,‰¡•lŽs,–î•””z‹½Œö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ–î•”’¬1283-28,1992,563,ŠX‹æŒö‰€,0,0,1,1,1,1,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010661,‰¡•lŽs,•½ŒË‘ä‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ•½ŒË’¬209-14,1991,564,ŠX‹æŒö‰€,0,0,1,-,0,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010662,‰¡•lŽs,‚’Ã‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æVÎìŽl’š–Ú17-36,1996,567,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010663,‰¡•lŽs,”Ñ“‡‚·‚¸‚Ý‚Ç‚¤Œö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æ”Ñ“‡’¬174-3,1988,567,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010664,‰¡•lŽs,Žt‰ª‘Å‰z‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æŽt‰ª’¬293-2,1990,568,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010665,‰¡•lŽs,ã›“cŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æã›“c’¬662-23,1968,570,ŠX‹æŒö‰€,0,0,1,-,1,1,0,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010666,‰¡•lŽs,–œ‹R‚ªŒ´’r‰ºŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ–œ‹R‚ªŒ´10-1,1993,570,ŠX‹æŒö‰€,0,0,1,1,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010667,‰¡•lŽs,Œö“c’†’J‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æŒö“c’¬836-227,2006,570,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010668,‰¡•lŽs,VŽqˆÀ“ñ’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æVŽqˆÀ“ñ’š–Ú14,1973,572,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010669,‰¡•lŽs,Šâè’¬‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æŠâè’¬39-23,2000,572,ŠX‹æŒö‰€,0,0,1,-,0,1,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010670,‰¡•lŽs,•½ì’¬–kŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ•½ì’¬21-1,1974,572,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010671,‰¡•lŽs,–œ‹R‚ªŒ´‘æ\Œö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ–œ‹R‚ªŒ´75-10,1975,575,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010672,‰¡•lŽs,¼ŽÄ‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ¼ŽÄˆê’š–Ú14,1973,576,ŠX‹æŒö‰€,0,0,1,1,0,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010673,‰¡•lŽs,”’ªŒÜ’š•àŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ’†”’ªŽl’š–Ú7,1975,579,ŠX‹æŒö‰€,0,0,1,1,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010674,‰¡•lŽs,–ö’¬Œö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ–ö’¬19-3,1977,580,ŠX‹æŒö‰€,0,0,1,1,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010675,‰¡•lŽs,\‹ãƒm‹æŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æŒË’Ë’¬4424-63,1991,580,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010676,‰¡•lŽs,ì“‡’¬‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æì“‡’¬529-7,1984,580,ŠX‹æŒö‰€,0,0,1,-,0,0,1,1,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010677,‰¡•lŽs,ˆ¢‹v˜a‘åŒ´Œö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æˆ¢‹v˜a“Œˆê’š–Ú44,1987,583,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010678,‰¡•lŽs,‰º‰i’J”ª–Ø‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ‰º‰i’JŽl’š–Ú14,1978,584,ŠX‹æŒö‰€,0,0,1,1,0,0,1,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010679,‰¡•lŽs,‘å‰ªŽl’š–Ú‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ‘å‰ªŽl’š–Ú4,1992,585,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010680,‰¡•lŽs,ŽÂŒ´“Œ“ñ’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æŽÂŒ´“Œ“ñ’š–Ú16,1995,585,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010681,‰¡•lŽs,‘ê“ª‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æ‘ê“ªˆê’š–Ú6,1989,587,ŠX‹æŒö‰€,0,0,1,1,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010682,‰¡•lŽs,XŽl’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æXŽl’š–Ú15,1988,587,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010683,‰¡•lŽs,™“c˜Z’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æ™“c˜Z’š–Ú3,2002,587,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010684,‰¡•lŽs,¬›ƒP’JŽl’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æ¬›¹’JŽl’š–Ú800-5,2001,588,ŠX‹æŒö‰€,0,0,1,-,1,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010685,‰¡•lŽs,‘O“c’¬‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ‘O“c’¬517-2,1988,589,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010686,‰¡•lŽs,‰ÄŽR‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŠ˜—˜’J¼ŽO’š–Ú5,1974,589,ŠX‹æŒö‰€,0,0,1,1,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010687,‰¡•lŽs,’†“cŒ´Œö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ¼ì“‡’¬22-15,1973,589,ŠX‹æŒö‰€,0,0,1,-,0,0,1,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010688,‰¡•lŽs,ãìˆäŽsâŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æãìˆä’¬1974-3,2002,589,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010689,‰¡•lŽs,–{–q‘å’¹Œö‰€,_“ÞìŒ§‰¡•lŽs’†‹æ–{–q–žâ11”Ô’n2,2006,589,ŠX‹æŒö‰€,0,0,1,1,1,1,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010690,‰¡•lŽs,‰º––‹gˆ®‘äŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ‰º––‹gŒÜ’š–Ú18,1992,1339,ŠX‹æŒö‰€,0,0,1,-,0,1,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010691,‰¡•lŽs,’JŒËKŒö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ‰º£’J“ñ’š–Ú30-1,1975,590,ŠX‹æŒö‰€,0,0,1,1,0,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010692,‰¡•lŽs,–îŒü–kŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–îŒüŒÜ’š–Ú4,1959,592,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010693,‰¡•lŽs,‰ª’Ã“ì‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsò‹æ‰ª’Ã’¬115”Ô3,2001,594,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010694,‰¡•lŽs,•½ŒË‘æ˜ZŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ•½ŒËŒÜ’š–Ú35,1991,594,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010695,‰¡•lŽs,â–{’¬“üƒmãŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æâ–{’¬204-1,2009,595,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010696,‰¡•lŽs,¼Œ©–kŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ¼Œ©’¬1’š–Ú43-8,1961,595,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010697,‰¡•lŽs,•x‰ª‘å’J‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ•x‰ª¼ŽO’š–Ú1,1992,596,ŠX‹æŒö‰€,0,0,1,1,1,1,0,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010698,‰¡•lŽs,ã‰i’J”¼Ý‰ÆŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æã‰i’JŽl’š–Ú16,1978,597,ŠX‹æŒö‰€,0,0,1,1,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010699,‰¡•lŽs,ŽÄ’‡’¬Œö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æŽÄ’¬278-1,1995,598,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010700,‰¡•lŽs,’†ŽRŒä›Ô‘OŒö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’†ŽRŽO’š–Ú993-4,1990,598,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010701,‰¡•lŽs,Œö“c’†’J‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽs‰h‹æŒö“c’¬754-7,2008,600,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010702,‰¡•lŽs,•§Œü’–ƒm‹v•ÛŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æ•§Œü’¬1180”Ô3,2007,603,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010703,‰¡•lŽs,‰º‰i’J‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ‹Ú‚ª’JŒÜ’š–Ú8,1974,604,ŠX‹æŒö‰€,0,0,1,-,1,1,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010704,‰¡•lŽs,“ì’‡’¬Œö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”žŽl’š–Ú20,1981,607,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010705,‰¡•lŽs,“ú–ì’†‰›ŽO’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ“ú–ì’†‰›ŽO’š–Ú2300-259,1998,607,ŠX‹æŒö‰€,0,0,0,-,0,0,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010706,‰¡•lŽs,ù–ì‘äŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æù–ì‘äŽl’š–Ú39,1973,607,ŠX‹æŒö‰€,0,0,1,-,1,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010707,‰¡•lŽs,“úŒÀŽRˆê’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æ“úŒÀŽRˆê’š–Ú2466-14,1998,608,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010708,‰¡•lŽs,‰º£’J“ñ’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ‰º£’J“ñ’š–Ú23,1989,609,ŠX‹æŒö‰€,0,0,1,-,1,1,0,1,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010709,‰¡•lŽs,ã–î•”‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æã–î•”’¬2189-1,1975,609,ŠX‹æŒö‰€,0,0,1,-,0,0,0,1,1,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
